<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Dr. Muto (Europe) (Beta) (2003-02-12).iso" size="1459978240" crc="d442a6bf" md5="87b369b3bbd00c3fb45eadd0fcbf2d56" sha1="7d9fbe8f84d4a90edec9ca44a8bc5cc37175c070" serial="GMUP5D"/>
	</game>
	<game name="Freestyle Street Soccer (USA) (Beta) (2003-11-24)" id="0045">
		<description>Freestyle Street Soccer (USA) (Beta) (2003-11-24)</description>
		<rom name="Freestyle Street Soccer (USA) (Beta) (2003-11-24).iso" size="1459978240" crc="32ed3ebf" md5="2e1235ff71f174c45b00fd3e14da6a8f" sha1="a20a5d3f178c062e2f0fcfcf84c9b7ecdb5a0b87" sha256="e1debc8b8be1794d5eb83dd017b6db5256a04e9fa54c875f7af00728115ae51d" serial="GUVE51"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.4.4 (Japan)" id="0001">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.4.4 (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.4.4 (Japan).iso" size="1459978240" crc="8efbb42b" md5="7fbf8c610ccfbd6719d9e60ddef23278" sha1="f44226bb6e041f40b6e6d61e3c4a8dd62abc63b5" serial="D28J01"/>
	</game>
	<game name="Gladius (USA) (Beta) (2003-05-21)" id="0044">
		<description>Gladius (USA) (Beta) (2003-05-21)</description>
		<rom name="Gladius (USA) (Beta) (2003-05-21).iso" size="1459978240" crc="87a41cc0" md5="0eb18056c445d16b059cc35f2e46d0be" sha1="4e9aa9174f80a1323dcf35d9cf5dc18ae04acf90" sha256="6ca4e23418a17bfdbe2c8846f8da8beb2f2d6c8df9ac3d2cfa45b5ce1947a7a9" serial="RELSAB"/>
	</game>
	<game name="Killer7 (Europe) (Disc 2) (Beta)" id="0053" cloneofid="0052">
		<description>Killer7 (Europe) (Disc 2) (Beta)</description>
		<rom name="Killer7 (Europe) (Disc 2) (Beta).iso" size="1459978240" crc="389e399b" md5="69793e8688b781f6ae0b86b96293cf68" sha1="73e7035acb5d9bc64b7c37d54829837ae62d1db3" sha256="29b99463507093389d62db9868f82201bb49c9e9d43f5d801c4e02c763ad9534" serial="GK7E08"/>
	</game>
	<game name="Killer7 (Europe) (Disc 1) (Beta)" id="0052">
		<description>Killer7 (Europe) (Disc 1) (Beta)</description>
		<rom name="Killer7 (Europe) (Disc 1) (Beta).iso" size="1459978240" crc="af55eef2" md5="af3fb27be289dbfbefd18ee917384e45" sha1="357bc4a71c7a494dc601f4eb245d4e1a5b9a2631" sha256="eb1b7a45766ca685c6c7381105163824b10f15d878699913c5b6976adac6b252" serial="GK7E08"/>
	</game>
	<game name="Killer7 (Europe) (Disc 2) (Beta) (2005-05-11)" id="0051" cloneofid="0050">
		<description>Killer7 (Europe) (Disc 2) (Beta) (2005-05-11)</description>
		<rom name="Killer7 (Europe) (Disc 2) (Beta) (2005-05-11).iso" size="1459978240" crc="112d7e2f" md5="9d2b347b7d0c12d71dc55ae6676efb6a" sha1="21e80bcbe7e3921ea965304cb30b743b7328843a" sha256="34b876ab39d3b9a3a8363f885ba092283b6e6b7cf51ff508b415103028e19a71" serial="GK7P08"/>
	</game>
	<game name="Killer7 (Europe) (Disc 1) (Beta) (2005-05-11)" id="0050">
		<description>Killer7 (Europe) (Disc 1) (Beta) (2005-05-11)</description>
		<rom name="Killer7 (Europe) (Disc 1) (Beta) (2005-05-11).iso" size="1459978240" crc="75ea229a" md5="f24e4954df26ffd0ae0cf9234b00fdf0" sha1="9a8d2f01aec68eb2bc94ede4fd93f04d5c99fd05" sha256="74497d7cabd356b7bba2d5112e928d039316377110d3ef24a8bf437a5c64a465" serial="GK7P08"/>
	</game>
	<game name="Killer7 (Japan) (Disc 2) (Beta) (2005-06-03)" id="0049" cloneofid="0048">
		<description>Killer7 (Japan) (Disc 2) (Beta) (2005-06-03)</description>
		<rom name="Killer7 (Japan) (Disc 2) (Beta) (2005-06-03).iso" size="1459978240" crc="c6ed714d" md5="c5630de280f0796d94574eb1efd80ec5" sha1="c8f93739e3446210b7916ba2e40405ae600dc7d4" sha256="9e32c5723f17937f2e0901f36f4d2f1fe4440cc6adc158dfe841a114e3e546de" serial="GK7J08"/>
	</game>
	<game name="Killer7 (Japan) (Disc 1) (Beta) (2005-06-03)" id="0048">
		<description>Killer7 (Japan) (Disc 1) (Beta) (2005-06-03)</description>
		<rom name="Killer7 (Japan) (Disc 1) (Beta) (2005-06-03).iso" size="1459978240" crc="949da393" md5="6a032b7c16b1d1a52aa30d1a858ea11b" sha1="490fbfe917239776ee079ab022b38ba21f41c894" sha256="8974e0729f80fc35c1afa5c12368ff9263a74f531b0665a974a3cd309a9c737b" serial="GK7J08"/>
	</game>
	<game name="Major League Baseball 2K6 (USA) (Beta) (2006-05-18)" id="0012">
		<description>Major League Baseball 2K6 (USA) (Beta) (2006-05-18)</description>
		<rom name="Major League Baseball 2K6 (USA) (Beta) (2006-05-18).iso" size="1459978240" crc="2e97a802" md5="707168f95134d4847278472b84c7657b" sha1="d18ee85aeb558bb7d357bd0fc2a6c6a4bda2467c" serial="G62ET2"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes (USA) (Disc 2) (Beta)" id="0014">
		<description>Metal Gear Solid - The Twin Snakes (USA) (Disc 2) (Beta)</description>
		<rom name="Metal Gear Solid - The Twin Snakes (USA) (Disc 2) (Beta).iso" size="1459978240" crc="85409e81" md5="ac1181d6223c1b82596b41ddac9e40e7" sha1="523b0e82b84c91946da05a48841914df6729e747" serial="GGSEA4"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes (USA) (Disc 1) (Beta)" id="0013">
		<description>Metal Gear Solid - The Twin Snakes (USA) (Disc 1) (Beta)</description>
		<rom name="Metal Gear Solid - The Twin Snakes (USA) (Disc 1) (Beta).iso" size="1459978240" crc="d1b33770" md5="df40a79fc8a3a98511de6e8cf38f25b2" sha1="194b887bf202a08f7392a5d0c0538d96b1b91b8b" serial="GGSEA4"/>
	</game>
	<game name="NDDEMO (Unknown) (v1.0.8) (Tech Demo) (Compiled)" id="0005">
		<description>NDDEMO (Unknown) (v1.0.8) (Tech Demo) (Compiled)</description>
		<rom name="NDDEMO (Unknown) (v1.0.8) (Tech Demo) (Compiled).iso" size="1459978240" crc="499cf1ab" md5="f57cefac05c5b34a70d904544d38bdf2" sha1="e19a4a9900323fae5a85557d3bb3e943fcc453cf" sha256="ffb2b2dbded2a9163ce69e967fa51f0a043222d0d997318118f7ffcaa1c20cad"/>
	</game>
	<game name="NDDEMO (Unknown) (v1.0.7) (Tech Demo) (Loose)" id="0077">
		<description>NDDEMO (Unknown) (v1.0.7) (Tech Demo) (Loose)</description>
		<rom name="D04.ELF" size="1706240" crc="c6702428" md5="b716f2204fbfa0a1fe2a4c71d1094fc4" sha1="879147521d122b04338b342e691ac1f5f0457773"/>
		<rom name="demo.txt" size="8684" crc="01bef7e7" md5="74ab287fa5f15be06b32f6afe7537f0b" sha1="de59d2a7d302e73a3eea707b6b1f853ccadc6f3c"/>
		<rom name="DOC\gdata\DEFAULT.HTM" size="644" crc="b4288c53" md5="3ab1029c74fd3805638d30a6dcef5eae" sha1="4d382adf2a14a414fc119cdf99a9f258acdd3be7"/>
		<rom name="DOC\gdata\GRAPHIC\ALL.HTM" size="3870" crc="94ad02f9" md5="d16a5da570c342543bfeca481bd4267c" sha1="3b7d3489d3b69c86023e98f5a7c8f84d816e38b4"/>
		<rom name="DOC\gdata\GRAPHIC\CAVE.HTM" size="5778" crc="74773934" md5="43ef885002a4ccf3b82a76b72207f85b" sha1="dd2de5659c53c7232ad3be09a3c75c3ff3dbefe8"/>
		<rom name="DOC\gdata\GRAPHIC\CINEMA.HTM" size="4609" crc="520c8a74" md5="532069c0efc603f54059e3ffb03f5f82" sha1="fd975c7ff65e5bd6ca300368866112b709f1dc4c"/>
		<rom name="DOC\gdata\GRAPHIC\COIN.HTM" size="3837" crc="4b625d75" md5="ec302006a76e5faf391171e78748816e" sha1="a2fd85a6ebf0f8c8b5d610796dd4f90ba764cebc"/>
		<rom name="DOC\gdata\GRAPHIC\DOME.HTM" size="5126" crc="1603e821" md5="f9bc9c9a6b384aae68391317b0cafc80" sha1="953a88ee434556c0025a135d379546d187c8b33c"/>
		<rom name="DOC\gdata\GRAPHIC\ENTRANCE.HTM" size="10335" crc="775b8ba2" md5="f286fa121f976dec817e8feaaf8e9a0a" sha1="bb85d3c16aed98f67921ee4c6d4c5bb10b3bd7aa"/>
		<rom name="DOC\gdata\GRAPHIC\HANGAR.HTM" size="15610" crc="1edeafc1" md5="1a526d4ee6b7cd1790c6d30da1141172" sha1="87632c083c8aec31f4cf622def193d10583e3225"/>
		<rom name="DOC\gdata\GRAPHIC\METAL.HTM" size="3939" crc="530d01d1" md5="0f078227df35684557ed897ed22b6e0a" sha1="6aade9ea2ca97fb7fc3c0536d57c0d7801ab72d0"/>
		<rom name="DOC\gdata\GRAPHIC\SPIRAL.HTM" size="11346" crc="38473a21" md5="6aa90cd9f2a2bc7e1031938b84d47041" sha1="ee4346f4e337adf08479db69e78808e1709c3a5f"/>
		<rom name="DOC\gdata\GRAPHIC\style.css" size="1160" crc="d47103dc" md5="a92befc50c6092e784aa78714f99549d" sha1="6cbfe86d10f35fb33fafea1733240c729b42bf10"/>
		<rom name="DOC\gdata\TITLE.HTM" size="319" crc="bd0d0c1e" md5="3f620c26c61da70c91d3e6bf3b53e16f" sha1="2c9e61d155be921be17bf8ba68b15effd441f3d4"/>
		<rom name="DOC\gdata\TOCFRAME.HTM" size="1112" crc="db716e3b" md5="737706769fc16ad8f2fedfbeff2c9fe9" sha1="0c01a8a9619d1847e8a8f9fc5c93f274c3a7c294"/>
		<rom name="DOC\INDEX.HTM" size="660" crc="f2286caa" md5="78a6f7de67b7c15994985865bc3f2a08" sha1="41752a2cd7ce18a8c374f6d4b6bb2dfdfa9e7ac2"/>
		<rom name="DOC\Menu.htm" size="834" crc="00cedebd" md5="21b2f47d486000924184f4bd711dbdf8" sha1="21ee8599efe92b84e5b83a968b916484578b970d"/>
		<rom name="DOC\planning\Controls.htm" size="6363" crc="f7c590c0" md5="aae3352932e184a97f5f2658f909325e" sha1="a2de5b289cce09069793319f27a757330c12d968"/>
		<rom name="DOC\planning\DEFAULT.HTM" size="648" crc="4cc33aa9" md5="80a6ed4a3c9ffc6fde75c5c3b791a6df" sha1="dce16c576ea556dd8094bcf6ade24e0521405ac7"/>
		<rom name="DOC\planning\Introduction.htm" size="1931" crc="05e37b07" md5="947b619354282e98b79b1835b13740eb" sha1="5ae0b93d691e43d50df8217697b5e6dd6da01e09"/>
		<rom name="DOC\planning\Menu.htm" size="700" crc="ffe089b5" md5="e396fea554e08356c6636e1f70357e52" sha1="6632a838b15b3441acc7875c64e0be1156d6a523"/>
		<rom name="DOC\planning\Menus.htm" size="7909" crc="cb1925bb" md5="c47878c8e4cb05b1f4f2cd854ef7ffcb" sha1="7d59e206005c28720a205bba0e3842c9f59eb93b"/>
		<rom name="DOC\planning\OverallFlow.htm" size="6555" crc="e96e4184" md5="5ed0a75302d155613e10c7104d84140c" sha1="ba933b693cc34f7526640c263cacc5459138f083"/>
		<rom name="DOC\planning\PICTURE\ArrowDown.gif" size="970" crc="823f52a6" md5="3db2ec1e499a122eedaee58778fa78e0" sha1="d5b0d1ef8a33144fd5e263f4327f8a51dc0cc7e7"/>
		<rom name="DOC\planning\PICTURE\ArrowLeft.gif" size="969" crc="c7e1b60e" md5="a0119d72ac4426d160b517efc8b5639d" sha1="258027fb7078dc6469b544ea1af2626ed5333327"/>
		<rom name="DOC\planning\PICTURE\ArrowRight.gif" size="971" crc="08994fa2" md5="22bf30d32eff8cb929252424fda71303" sha1="e8ed809a852081d4a8ef852bb04540db47d0dc1d"/>
		<rom name="DOC\planning\PICTURE\ArrowUp.gif" size="968" crc="b12d77d9" md5="91ddd116172f47d796c79c204a613871" sha1="cbc289c9669d073640147ed64c014947a0293e9f"/>
		<rom name="DOC\planning\PICTURE\Door_small.PNG" size="50850" crc="83b2c93d" md5="da8e28a74bc9e56d379c7794d7743010" sha1="57ab39c3eb1d14aa2a659e4effe3627d77f648d1"/>
		<rom name="DOC\planning\PICTURE\Door_small1.PNG" size="75420" crc="43194862" md5="c0ab0f04a499054536fe90fc80425499" sha1="55411780f0eeb80ac70fe6a70d994aa37718a776"/>
		<rom name="DOC\planning\PICTURE\larr.gif" size="851" crc="b2d1c73f" md5="b49ed1bc708a1df7d87434091eb863cf" sha1="35d764f6fe1110427e7743254a149ba034e21618"/>
		<rom name="DOC\planning\PICTURE\obj_kuribo.jpg" size="133818" crc="e25f08fb" md5="f17ec9665e7497a06fe2363f8631f217" sha1="73e4f0510cb5b8aed9b5175e017b3aeb0953a6d5"/>
		<rom name="DOC\planning\PICTURE\rarr.gif" size="853" crc="dbab6b16" md5="2269b1c6e62fa42bd6d2dacf52fe151e" sha1="b8d2b96095123cd67f2a4a36a6131ca6919ed543"/>
		<rom name="DOC\planning\PICTURE\STG_CAVE.JPG" size="237695" crc="7532e601" md5="7decce797e59d022151662800ef0f3c6" sha1="e209091fb4bc010aef6b3e3501e1f529369ea065"/>
		<rom name="DOC\planning\PICTURE\STG_CAVE_small.jpg" size="78409" crc="73e0b3f6" md5="08a338a9d3d1776633a68c2d7e7ce8e9" sha1="45d878d5407f8fae5d1d47c8288c0b08a90f5bf9"/>
		<rom name="DOC\planning\PICTURE\STG_CINE.JPG" size="225854" crc="229f7db9" md5="0daa691791e11926b6f232bb09c89e41" sha1="7af46244e24415a08e424457ec0cee126d437463"/>
		<rom name="DOC\planning\PICTURE\STG_CINE_small.jpg" size="67524" crc="cc9f4bb1" md5="7a4e7b5b4df37eac4ffb2425c945ad7c" sha1="9084d500c41c62a4b25335c9832fd8b4beee75f5"/>
		<rom name="DOC\planning\PICTURE\STG_DOME.JPG" size="421488" crc="95a8b809" md5="8366c20e4df929b61b7fc0e1b1dafecc" sha1="3f3ad87e15fa60290659decddd93a47aa00fa1f2"/>
		<rom name="DOC\planning\PICTURE\STG_DOME_small.jpg" size="130445" crc="e5112406" md5="12cc2722af9c860eb81ca98af950c433" sha1="2097c7923840989242e60576a54421f69f3881ed"/>
		<rom name="DOC\planning\PICTURE\STG_ENTR.JPG" size="354807" crc="e6ffacf1" md5="9cf68c45b06ea203a9ffd89e9865c48a" sha1="3749da93acc4aea954e8c93e16236d4ab1f07b2b"/>
		<rom name="DOC\planning\PICTURE\STG_ENTR_small.jpg" size="100290" crc="8a48a395" md5="7ac5c56c50573b91479c247e77441ece" sha1="0d23e4a4b418783a1aa88e0a42f20bfacb103e8b"/>
		<rom name="DOC\planning\PICTURE\STG_ENVE.JPG" size="182888" crc="03db1921" md5="56c16e59cbb99cc8dc904bac3a5ae177" sha1="b3e4633e634b2780cd2c1f6df408fae64bfe10d0"/>
		<rom name="DOC\planning\PICTURE\STG_ENVE_small.jpg" size="71402" crc="842debb7" md5="74bdb50da8a74e7b8c75cb819ac44390" sha1="c1807b1830eb8ae175464152be2fa6a8a52c8c84"/>
		<rom name="DOC\planning\PICTURE\STG_HANG.JPG" size="270402" crc="48f88319" md5="532941fd12847ed0ca8a95583e787257" sha1="6bafe2cae9dbb6cd3ea934b4e0faf5d37bd9b2f5"/>
		<rom name="DOC\planning\PICTURE\STG_HANG_small.jpg" size="85677" crc="a4264a41" md5="93eb986830a3042d0374eeb78d26eb10" sha1="cfa9a470efac4eb470d8a9383dc134993714f875"/>
		<rom name="DOC\planning\PICTURE\STG_MPOL.JPG" size="42903" crc="1881a62a" md5="0ad2fadd55f868e62e1fa4f4e58d93f2" sha1="827a6497cfa2694af10941137c28ce21919c6249"/>
		<rom name="DOC\planning\PICTURE\STG_MPOL_small.jpg" size="17661" crc="0f601e36" md5="a0da7df5329b11d904841ac227d754d8" sha1="b38b7865e03b750b16889e7ed41cd83e81455a40"/>
		<rom name="DOC\planning\PICTURE\STG_SPIL.JPG" size="347986" crc="df82e1b2" md5="608df6086dc02de245f49c02cc14f1a6" sha1="865af24af70487d16b3d6216db6c41c48601ed29"/>
		<rom name="DOC\planning\PICTURE\STG_SPIL_small.jpg" size="114038" crc="beabf7bb" md5="d647be0ba9c40f3896b43805263a8c59" sha1="5ab5a669525796470e7395138f33ad98c3c06d9a"/>
		<rom name="DOC\planning\TITLE.HTM" size="396" crc="49841e33" md5="1f300b5294993d03b589c49dd05532d3" sha1="28365bdca13923ceefc560de00b86acea562be3e"/>
		<rom name="DOC\room\EXP\DOOR.HTM" size="3039" crc="992e80c9" md5="fb6c8d170ea43f97f19998eb94f465f5" sha1="2fd8dbdb8d088db7c681d4805409da481221aa7e"/>
		<rom name="DOC\room\EXP\GIMMICK.HTM" size="2365" crc="76f365c5" md5="0a588f483c158d23eee954ac1c2954ff" sha1="3549db4903da59fc0ea63f4d0c33f360ec827ca7"/>
		<rom name="DOC\room\EXP\light.files\Image001.gif" size="3453" crc="fa3091cf" md5="12c39dacabcfe4df801b08deb9fbd186" sha1="105eb464bb6d554cadfaf2140f6b53863264e220"/>
		<rom name="DOC\room\EXP\LIGHT.HTM" size="1880" crc="299a07c9" md5="0c343df2108a7cc3d8b60ffe0cb721c4" sha1="d61bdf4dcd101abe7c610b86a5a912f973e6e1f2"/>
		<rom name="DOC\room\EXP\SHADOW.HTM" size="4138" crc="6d85ae2c" md5="0c4134deef6b1bb2246aec2c21be7941" sha1="3fa5584e11aa4de4f13b56f125b63c043d9fdf7d"/>
		<rom name="DOC\room\HEADER.HTM" size="372" crc="fc587546" md5="9d053bb2406e5513460935893df3a190" sha1="7b78bfd802eb2607f4c9bc3f43179af86e805ec8"/>
		<rom name="DOC\room\INDEX.HTM" size="656" crc="9ad00aa8" md5="ec58d6072a7d60025148e229848e437e" sha1="babe881b9ee8b1f86279ae87b237a73d6710967d"/>
		<rom name="DOC\room\MENU.HTM" size="1125" crc="45247c21" md5="844c2949efc2444ce01e15ccc163ece3" sha1="55e61b1031e391fc695088d5cb2187074f5e5edb"/>
		<rom name="DOC\room\STAGE\MENU.HTM" size="1098" crc="577c30ed" md5="887b006edd6031f1a60bba91d7aad518" sha1="8ea365fee3f73fffc6461323b4a042c3741ad5df"/>
		<rom name="DOC\room\STAGE\stg_cave.files\Image001.gif" size="6965" crc="54f07da2" md5="bd98fbf396a2947346f2d426363bc0d8" sha1="d79f606c7af1e73e6da64966b5630102d383d0d4"/>
		<rom name="DOC\room\STAGE\stg_cave.files\IMAGE002.JPG" size="8850" crc="37d7a2f9" md5="b9f69022846887d879d681d36559a281" sha1="91f57147de8e74346d8a31ee4047e65b8f979c37"/>
		<rom name="DOC\room\STAGE\STG_CAVE.HTM" size="8901" crc="2e6dd3bb" md5="949752c7f3762267840400f6635bdfd0" sha1="e2c244aee492b0691043f8a67253809d6343cd62"/>
		<rom name="DOC\room\STAGE\STG_CAVE_SS.html" size="407" crc="b21ebd4b" md5="ce515294967ad8d7a3aae11898d6730a" sha1="4464688d6b6e424b5075b034292941a7a6af1cfe"/>
		<rom name="DOC\room\STAGE\stg_cine.files\IMAGE001.JPG" size="5242" crc="5b183ae7" md5="8f4a960b799c6212ff1c1183641c9e17" sha1="aef2dabcb8177294ca2cb7d00b6acc1ba7cb3647"/>
		<rom name="DOC\room\STAGE\stg_cine.files\IMAGE002.JPG" size="1289" crc="2616a239" md5="7b59bcb46e3cd47311384e489379f85c" sha1="51d3c0c33f011dfb8b0a6713296e59957accca9c"/>
		<rom name="DOC\room\STAGE\stg_cine.files\IMAGE003.JPG" size="1545" crc="79913e65" md5="e9fadda5ec8964a7d2d6ff685b3d367a" sha1="8ab91db1ed53f112a0333383efb20c73ca27cded"/>
		<rom name="DOC\room\STAGE\stg_cine.files\IMAGE004.GIF" size="3745" crc="b81b6675" md5="31371bfdf626087cca5b4288b13f44f5" sha1="993dc5041254553fdbfdaea55e4437c40a108995"/>
		<rom name="DOC\room\STAGE\STG_CINE.HTM" size="3920" crc="01d5049f" md5="71d99f40159fbd5f605e45bda56673ed" sha1="a918c7ec65f38d508e551377c59680217e0dc5be"/>
		<rom name="DOC\room\STAGE\STG_CINE_SS.html" size="427" crc="d475fbed" md5="e1c26afa2c20d48096e71f983e18bd06" sha1="a642704d0403a59ff5f4e4c3c21c3c27b96e700f"/>
		<rom name="DOC\room\STAGE\STG_DOME.HTM" size="6483" crc="ddfc74f9" md5="9fdc506180a32094a8115935a181de13" sha1="2575502ff16e35c45b728237d037d32300fe8b75"/>
		<rom name="DOC\room\STAGE\STG_DOME_SS.html" size="407" crc="526a31e1" md5="a2c682b602719af4ec7cca4728bb8445" sha1="29b5f2516c62671dc66e2b7042061d41ae16f2b9"/>
		<rom name="DOC\room\STAGE\STG_ENTR.HTM" size="4440" crc="ef4ff74a" md5="ac5fe6dec60522d1110669835ec7ee40" sha1="987bbef894c1662fa25a30c60884ab2f64be180c"/>
		<rom name="DOC\room\STAGE\STG_ENTR_SS.html" size="415" crc="4fd5e7f4" md5="3d93d15f64562d66dc7960b3a039cd0f" sha1="e55fed0906fdc6d98e1bc234d49751ca0e91529c"/>
		<rom name="DOC\room\STAGE\stg_enve.files\IMAGE001.PNG" size="498153" crc="b35bfa08" md5="fac6fe6c87e7e7eb44e5519203b44dc4" sha1="056090755b4f754c0749c6d0bebbea55c8aadd63"/>
		<rom name="DOC\room\STAGE\stg_enve.files\IMAGE002.JPG" size="23568" crc="b27b92c2" md5="ffa792d586e8dcda01d718fbd41a085d" sha1="b568205c0044c840dce849383796ded7c8864e6d"/>
		<rom name="DOC\room\STAGE\STG_ENVE.HTM" size="2572" crc="fa11472b" md5="5be4269c04ec9cd05dd43dfc1843dd40" sha1="33bbbf3bf7a8e35f047fabcf559e3b70b95fbe17"/>
		<rom name="DOC\room\STAGE\STG_ENVE_SS.html" size="447" crc="59df47d6" md5="8dc73651610494cb40386ae77bc3cb48" sha1="605323ca873d3abfddaab8d644da09ef02673978"/>
		<rom name="DOC\room\STAGE\stg_hang.files\IMAGE001.PNG" size="3163" crc="3b9adc75" md5="5bab7827d04a7539a4223e82d180f4de" sha1="853646a0c6f1ca7c257c8fc301f565b58d87e99b"/>
		<rom name="DOC\room\STAGE\stg_hang.files\IMAGE002.JPG" size="1135" crc="32a121bc" md5="7406d1af001a0cf20078d7141a3fd6e3" sha1="c3d01c7b476024e1b7133d2632de00db54b9db69"/>
		<rom name="DOC\room\STAGE\STG_HANG.HTM" size="3003" crc="45851a27" md5="c7a2282b8dc3085c3c7697ff9297b76d" sha1="f809be31170c07be72229111313b942aeacabbbe"/>
		<rom name="DOC\room\STAGE\STG_HANG_SS.html" size="411" crc="65049d6d" md5="d923531395750cd8299aa819ebb6f777" sha1="2aefbbd5b92734f11d32c6307dc774ba016db1dc"/>
